WKT,apartments
"POINT (83.091631 54.840422)","64"
"POINT (83.080635 54.862731)","8"
"POINT (83.103506 54.84457)","72"
"POINT (83.102617 54.843517)","76"
"POINT (83.101243 54.84373)","76"
"POINT (83.103012 54.842455)","92"
"POINT (83.101916 54.843051)","128"
"POINT (83.100648 54.842583)","91"
"POINT (83.09985 54.84316)","90"
"POINT (83.109911 54.833739)","64"
"POINT (83.10913 54.834175)","65"
"POINT (83.10966 54.834812)","50"
"POINT (83.110738 54.834963)","64"
"POINT (83.111151 54.834615)","64"
"POINT (83.111115 54.8367)","48"
"POINT (83.110378 54.83741)","64"
"POINT (83.112139 54.836565)","64"
"POINT (83.11116 54.837752)","64"
"POINT (83.111959 54.838089)","64"
"POINT (83.112337 54.837094)","48"
"POINT (83.113262 54.837057)","64"
"POINT (83.113271 54.837778)","64"
"POINT (83.114439 54.837555)","64"
"POINT (83.114304 54.836601)","64"
"POINT (83.114708 54.836243)","64"
"POINT (83.114861 54.837218)","65"
"POINT (83.099931 54.869435)","123"
"POINT (83.10294 54.870798)","38"
"POINT (83.103389 54.87087)","32"
"POINT (83.09906 54.869726)","58"
"POINT (83.095475 54.867772)","182"
"POINT (83.101009 54.868834)","182"
"POINT (83.099508 54.868461)","16"
"POINT (83.09172 54.866736)","135"
"POINT (83.099176 54.868)","16"
"POINT (83.097506 54.866725)","216"
"POINT (83.048592 54.854361)","117"
"POINT (83.049464 54.854838)","164"
"POINT (83.049059 54.855377)","125"
"POINT (83.050021 54.855719)","219"
"POINT (83.051943 54.85517)","177"
"POINT (83.051134 54.856092)","301"
"POINT (83.053874 54.852381)","245"
"POINT (83.05409 54.853527)","247"
"POINT (83.051664 54.852822)","201"
"POINT (83.089079 54.83936)","64"
"POINT (83.090319 54.839945)","80"
"POINT (83.101081 54.866383)","215"
"POINT (83.079506 54.860372)","64"
"POINT (83.080464 54.860451)","62"
"POINT (83.078883 54.860777)","40"
"POINT (83.07962 54.861015)","32"
"POINT (83.078899 54.861717)","40"
"POINT (83.079633 54.862184)","61"
"POINT (83.078686 54.862114)","64"
"POINT (83.08068 54.863233)","8"
"POINT (83.078749 54.862855)","80"
"POINT (83.081147 54.86699)","60"
"POINT (83.0798 54.864881)","93"
"POINT (83.081032 54.867613)","16"
"POINT (83.078787 54.865077)","54"
"POINT (83.080815 54.86787)","16"
"POINT (83.079798 54.866078)","94"
"POINT (83.07909 54.865577)","54"
"POINT (83.079036 54.866233)","144"
"POINT (83.078803 54.867021)","55"
"POINT (83.07906 54.867595)","55"
"POINT (83.079818 54.867964)","93"
"POINT (83.078767 54.868254)","144"
"POINT (83.079818 54.86885)","48"
"POINT (83.078919 54.869015)","97"
"POINT (83.079723 54.870424)","48"
"POINT (83.043894 54.847628)","12"
"POINT (83.099491 54.864529)","352"
"POINT (83.102877 54.864166)","144"
"POINT (83.101755 54.862389)","283"
"POINT (83.101692 54.863404)","180"
"POINT (83.105447 54.86414)","146"
"POINT (83.10285 54.863016)","107"
"POINT (83.104234 54.863451)","182"
"POINT (83.10409 54.86256)","180"
"POINT (83.109534 54.864021)","109"
"POINT (83.105384 54.863026)","108"
"POINT (83.10674 54.863415)","183"
"POINT (83.11072 54.86442)","189"
"POINT (83.110711 54.865342)","98"
"POINT (83.108124 54.862881)","329"
"POINT (83.10553 54.839634)","40"
"POINT (83.106992 54.840096)","32"
"POINT (83.104942 54.839374)","40"
"POINT (83.10524 54.840101)","13"
"POINT (83.106327 54.840137)","16"
"POINT (83.044658 54.849582)","217"
"POINT (83.094568 54.834356)","30"
"POINT (83.093746 54.835018)","31"
"POINT (83.093877 54.835568)","32"
"POINT (83.094658 54.836005)","30"
"POINT (83.092978 54.835569)","31"
"POINT (83.09318 54.836093)","32"
"POINT (83.094107 54.836503)","31"
"POINT (83.091963 54.83714)","64"
"POINT (83.090885 54.83714)","48"
"POINT (83.091298 54.8377)","64"
"POINT (83.090211 54.837638)","48"
"POINT (83.090571 54.838188)","64"
"POINT (83.089906 54.838727)","64"
"POINT (83.088783 54.838696)","65"
"POINT (83.097973 54.89357)","9"
"POINT (83.099683 54.895777)","16"
"POINT (83.09927 54.895238)","13"
"POINT (83.098989 54.895506)","14"
"POINT (83.097571 54.894117)","20"
